"Package","Version","Built"
"abind","1.4-5","4.2.0"
"askpass","1.1","4.2.1"
"assertthat","0.2.1","4.2.1"
"audio","0.1-10","4.2.0"
"backports","1.4.1","4.2.0"
"base64enc","0.1-3","4.2.0"
"basemaps","0.0.5","4.2.1"
"beepr","1.3","4.2.1"
"BH","1.78.0-0","4.2.0"
"bit","4.0.4","4.2.1"
"bit64","4.0.5","4.2.1"
"blob","1.2.3","4.2.1"
"bookdown","0.30","4.2.2"
"brew","1.0-8","4.2.1"
"brio","1.1.3","4.2.1"
"broom","1.0.1","4.2.1"
"bslib","0.4.0","4.2.1"
"cachem","1.0.6","4.2.1"
"callr","3.7.2","4.2.1"
"cellranger","1.1.0","4.2.1"
"classInt","0.4-7","4.2.1"
"cli","3.4.1","4.2.1"
"clipr","0.8.0","4.2.1"
"colorspace","2.0-3","4.2.1"
"commonmark","1.8.0","4.2.1"
"cpp11","0.4.2","4.2.1"
"crayon","1.5.1","4.2.1"
"credentials","1.3.2","4.2.1"
"crosstalk","1.2.0","4.2.1"
"curl","4.3.2","4.2.1"
"data.table","1.14.2","4.2.1"
"DBI","1.1.3","4.2.1"
"dbplyr","2.2.1","4.2.1"
"desc","1.4.2","4.2.1"
"devtools","2.4.4","4.2.1"
"dichromat","2.0-0.1","4.2.0"
"diffobj","0.3.5","4.2.1"
"digest","0.6.29","4.2.1"
"downlit","0.4.2","4.2.1"
"dplyr","1.0.10","4.2.1"
"DT","0.27","4.2.2"
"dtplyr","1.2.2","4.2.1"
"e1071","1.7-11","4.2.1"
"ellipsis","0.3.2","4.2.1"
"evaluate","0.16","4.2.1"
"fansi","1.0.3","4.2.1"
"farver","2.1.1","4.2.1"
"fastmap","1.1.0","4.2.1"
"filelock","1.0.2","4.2.1"
"flextable","0.8.3","4.2.2"
"fontawesome","0.3.0","4.2.1"
"forcats","0.5.2","4.2.1"
"fs","1.5.2","4.2.1"
"gargle","1.2.1","4.2.1"
"gdtools","0.2.4","4.2.2"
"generics","0.1.3","4.2.1"
"geojsonsf","2.0.3","4.2.1"
"geometa","0.7","4.2.1"
"geometries","0.2.0","4.2.1"
"gert","1.9.0","4.2.1"
"ggplot2","3.3.6","4.2.1"
"ggspatial","1.1.6","4.2.1"
"gh","1.3.1","4.2.1"
"gitcreds","0.1.2","4.2.1"
"glue","1.6.2","4.2.1"
"googledrive","2.0.0","4.2.1"
"googlesheets4","1.0.1","4.2.1"
"gridExtra","2.3","4.2.1"
"gtable","0.3.1","4.2.1"
"haven","2.5.1","4.2.1"
"here","1.0.1","4.2.2"
"highr","0.9","4.2.1"
"hms","1.1.2","4.2.1"
"htmltools","0.5.3","4.2.1"
"htmlwidgets","1.5.4","4.2.1"
"httpuv","1.6.6","4.2.1"
"httr","1.4.4","4.2.1"
"ids","1.0.1","4.2.1"
"ini","0.3.1","4.2.1"
"isoband","0.2.5","4.2.1"
"jpeg","0.1-9","4.2.0"
"jquerylib","0.1.4","4.2.1"
"jsonify","1.2.1","4.2.1"
"jsonlite","1.8.0","4.2.1"
"keyring","1.3.0","4.2.1"
"knitr","1.40","4.2.1"
"labeling","0.4.2","4.2.0"
"later","1.3.0","4.2.1"
"lazyeval","0.2.2","4.2.1"
"leafem","0.2.0","4.2.1"
"leaflet","2.1.1","4.2.1"
"leaflet.providers","1.9.0","4.2.1"
"leafsync","0.1.0","4.2.1"
"lifecycle","1.0.2","4.2.1"
"lubridate","1.8.0","4.2.1"
"lwgeom","0.2-8","4.2.1"
"magick","2.7.3","4.2.1"
"magrittr","2.0.3","4.2.1"
"markdown","1.1","4.2.1"
"memoise","2.0.1","4.2.1"
"mime","0.12","4.2.0"
"miniUI","0.1.1.1","4.2.1"
"modelr","0.1.9","4.2.1"
"munsell","0.5.0","4.2.1"
"nabor","0.5.0","4.2.1"
"nngeo","0.4.6","4.2.1"
"officer","0.4.4","4.2.2"
"openssl","2.0.3","4.2.1"
"ows4R","0.3-1","4.2.1"
"pbapply","1.5-0","4.2.1"
"pillar","1.8.1","4.2.1"
"pkgbuild","1.3.1","4.2.1"
"pkgconfig","2.0.3","4.2.1"
"pkgdown","2.0.6","4.2.1"
"pkgload","1.3.0","4.2.1"
"plogr","0.2.0","4.2.1"
"plyr","1.8.7","4.2.1"
"png","0.1-7","4.2.0"
"praise","1.0.0","4.2.1"
"prettymapr","0.2.4","4.2.1"
"prettyunits","1.1.1","4.2.1"
"processx","3.7.0","4.2.1"
"profvis","0.3.7","4.2.1"
"progress","1.2.2","4.2.1"
"promises","1.2.0.1","4.2.1"
"proxy","0.4-27","4.2.1"
"ps","1.7.1","4.2.1"
"purrr","0.3.4","4.2.1"
"R6","2.5.1","4.2.1"
"ragg","1.2.2","4.2.1"
"rapidjsonr","1.2.0","4.2.0"
"rappdirs","0.3.3","4.2.1"
"raster","3.6-3","4.2.1"
"rcmdcheck","1.4.0","4.2.1"
"RColorBrewer","1.1-3","4.2.0"
"Rcpp","1.0.9","4.2.1"
"RcppEigen","0.3.3.9.2","4.2.1"
"RcppTOML","0.2.2","4.2.2"
"readr","2.1.2","4.2.1"
"readxl","1.4.1","4.2.1"
"rematch","1.0.1","4.2.1"
"rematch2","2.1.2","4.2.1"
"remotes","2.4.2","4.2.1"
"reprex","2.0.2","4.2.1"
"reticulate","1.28","4.2.2"
"rgdal","1.5-32","4.2.1"
"rjson","0.2.21","4.2.0"
"rlang","1.0.6","4.2.1"
"rmarkdown","2.16","4.2.1"
"rosm","0.2.6","4.2.1"
"roxygen2","7.2.1","4.2.1"
"RPostgres","1.4.4","4.2.1"
"rprojroot","2.0.3","4.2.1"
"rstudioapi","0.14","4.2.1"
"rversions","2.1.2","4.2.1"
"rvest","1.0.3","4.2.2"
"s2","1.1.0","4.2.1"
"sass","0.4.2","4.2.1"
"scales","1.2.1","4.2.1"
"selectr","0.4-2","4.2.1"
"sessioninfo","1.2.2","4.2.1"
"sf","1.0-8","4.2.1"
"sfheaders","0.4.0","4.2.1"
"shiny","1.7.2","4.2.1"
"slippymath","0.3.1","4.2.1"
"sodium","1.2.1","4.2.1"
"sourcetools","0.1.7","4.2.1"
"sp","1.5-0","4.2.1"
"stars","0.5-6","4.2.1"
"stringi","1.7.8","4.2.1"
"stringr","1.4.1","4.2.1"
"sys","3.4","4.2.1"
"systemfonts","1.0.4","4.2.1"
"terra","1.6-17","4.2.1"
"testthat","3.1.4","4.2.1"
"textshaping","0.3.6","4.2.1"
"tibble","3.1.8","4.2.1"
"tidyr","1.2.1","4.2.1"
"tidyselect","1.1.2","4.2.1"
"tidyverse","1.3.2","4.2.1"
"tinytex","0.41","4.2.1"
"tmap","3.3-3","4.2.1"
"tmaptools","3.1-1","4.2.1"
"tzdb","0.3.0","4.2.1"
"units","0.8-0","4.2.1"
"urlchecker","1.0.1","4.2.1"
"usethis","2.1.6","4.2.1"
"utf8","1.2.2","4.2.1"
"uuid","1.1-0","4.2.0"
"vctrs","0.4.1","4.2.1"
"viridis","0.6.2","4.2.1"
"viridisLite","0.4.1","4.2.1"
"vroom","1.5.7","4.2.1"
"waldo","0.4.0","4.2.1"
"whisker","0.4","4.2.1"
"widgetframe","0.3.1","4.2.1"
"withr","2.5.0","4.2.1"
"wk","0.6.0","4.2.1"
"xfun","0.33","4.2.1"
"XML","3.99-0.10","4.2.1"
"xml2","1.3.3","4.2.1"
"xopen","1.0.0","4.2.1"
"xtable","1.8-4","4.2.1"
"yaml","2.3.5","4.2.1"
"zip","2.2.1","4.2.1"
"base","4.2.1","4.2.1"
"boot","1.3-28","4.2.1"
"class","7.3-20","4.2.1"
"cluster","2.1.3","4.2.1"
"codetools","0.2-18","4.2.1"
"compiler","4.2.1","4.2.1"
"datasets","4.2.1","4.2.1"
"foreign","0.8-82","4.2.1"
"graphics","4.2.1","4.2.1"
"grDevices","4.2.1","4.2.1"
"grid","4.2.1","4.2.1"
"KernSmooth","2.23-20","4.2.1"
"lattice","0.20-45","4.2.1"
"MASS","7.3-57","4.2.1"
"Matrix","1.4-1","4.2.1"
"methods","4.2.1","4.2.1"
"mgcv","1.8-40","4.2.1"
"nlme","3.1-157","4.2.1"
"nnet","7.3-17","4.2.1"
"parallel","4.2.1","4.2.1"
"rpart","4.1.16","4.2.1"
"spatial","7.3-15","4.2.1"
"splines","4.2.1","4.2.1"
"stats","4.2.1","4.2.1"
"stats4","4.2.1","4.2.1"
"survival","3.3-1","4.2.1"
"tcltk","4.2.1","4.2.1"
"tools","4.2.1","4.2.1"
"translations","4.2.1","4.2.1"
"utils","4.2.1","4.2.1"
